ballotpedia_id,bioguide_id,birthday_bio,cspan_id,fec_id,first_name,gender_bio,google_entity_id_id,govtrack_id,house_history_id,icpsr_id,last_name,lis_id,maplight_id,middle_name,nickname_name,official_full_name,opensecrets_id,religion_bio,suffix_name,thomas_id,votesmart_id,wikidata_id,wikipedia_id
Chris Coons,C001088,1963-09-09,9269028.0,['S0DE00092'],Chris,M,kg:/m/082d3d,412390,,40916.0,Coons,S337,1371.0,Andrew,,Christopher A. Coons,N00031820,,,01984,122834.0,Q923242,Chris Coons
Joe Manchin III,M001183,1947-08-24,62864.0,['S0WV00090'],Joe,M,kg:/m/04lc5t,412391,,40915.0,Manchin,S338,1372.0,,,"Joe Manchin, III",N00032838,,III,01983,7547.0,Q538868,Joe Manchin
Robert B. Aderholt,A000055,1965-07-22,45516.0,['H6AL04098'],Robert,M,kg:/m/024p03,400004,8333.0,29701.0,Aderholt,,127.0,B.,,Robert B. Aderholt,N00003028,Protestant,,01460,441.0,Q672671,Robert Aderholt
Justin Amash,A000367,1980-04-18,1033767.0,['H0MI03126'],Justin,M,kg:/m/0c00p_n,412438,8769.0,21143.0,Amash,,1449.0,,,Justin Amash,N00031938,,,02029,105566.0,Q1714165,Justin Amash
Tammy Baldwin,B001230,1962-02-11,57884.0,"['H8WI00018', 'S2WI00219']",Tammy,F,kg:/m/024v02,400013,10361.0,29940.0,Baldwin,S354,136.0,,,Tammy Baldwin,N00004367,,,01558,3470.0,Q40628,Tammy Baldwin
Lou Barletta,B001269,1956-01-28,29618.0,['H2PA11098'],Lou,M,kg:/m/03wcvjl,412469,10432.0,21171.0,Barletta,,1474.0,,,Lou Barletta,N00025495,,,02054,47143.0,Q25568,Lou Barletta
,B000213,1949-09-15,5248.0,"['H4TX06117', 'S4TX00094']",Joe,M,kg:/m/03rspq,400018,9049.0,15085.0,Barton,,139.0,Linus,,Joe Barton,N00005656,Methodist,,00062,27082.0,Q966261,Joe Barton
,B001270,1953-10-03,62502.0,['H0CA33117'],Karen,F,kg:/m/027g9m6,412404,10433.0,21110.0,Bass,,1249.0,,,Karen Bass,N00031877,,,01996,28963.0,Q461739,Karen Bass
Xavier Becerra,B000287,1958-01-26,26567.0,['H2CA30143'],Xavier,M,kg:/m/024trk,400021,9147.0,29316.0,Becerra,,142.0,,,Xavier Becerra,N00009774,Roman Catholic,,00070,26754.0,Q1855840,Xavier Becerra
Michael Bennet,B001267,1964-11-28,1031622.0,['S0CO00211'],Michael,M,kg:/m/05b60qf,412330,,40910.0,Bennet,S330,1092.0,F.,,Michael F. Bennet,N00030608,,,01965,110942.0,Q554792,Michael Bennet
Gus M. Bilirakis,B001257,1963-02-08,1022873.0,['H6FL09070'],Gus,M,kg:/m/0dy3z1,412250,10413.0,20758.0,Bilirakis,,731.0,M.,,Gus M. Bilirakis,N00027462,,,01838,17318.0,Q1555314,Gus Bilirakis
Rob Bishop,B001250,1951-07-13,1003621.0,['H2UT01094'],Rob,M,kg:/m/02tn41,400029,10399.0,20357.0,Bishop,,150.0,,,Rob Bishop,N00025292,Latter Day Saints,,01753,50544.0,Q433857,Rob Bishop
,B000490,1947-02-04,26194.0,['H2GA02031'],Sanford,M,kg:/m/02554k,400030,7697.0,29339.0,Bishop,,148.0,D.,,"Sanford D. Bishop, Jr.",N00002674,Baptist,Jr.,00091,26817.0,Q983428,Sanford Bishop
,B001273,1951-01-16,9268964.0,['H0TN06257'],Diane,F,kg:/m/0cyvxl,412478,10436.0,21180.0,Black,,1483.0,,,Diane Black,N00031539,,,02063,25292.0,Q515935,Diane Black
Marsha Blackburn,B001243,1952-06-06,31226.0,['H2TN06030'],Marsha,F,kg:/m/01fnkt,400032,10385.0,20351.0,Blackburn,,151.0,W.,,Marsha Blackburn,N00003105,Presbyterian,,01748,25186.0,Q458971,Marsha Blackburn
Earl Blumenauer,B000574,1948-08-16,43809.0,['H6OR03064'],Earl,M,kg:/m/033tw8,400033,9518.0,29588.0,Blumenauer,,152.0,,,Earl Blumenauer,N00007727,,,00099,367.0,Q748066,Earl Blumenauer
Richard Blumenthal,B001277,1946-02-13,21799.0,['S0CT00177'],Richard,M,kg:/m/03tg8m,412490,,41101.0,Blumenthal,S341,1495.0,,,Richard Blumenthal,N00031685,,,02076,1568.0,Q2023708,Richard Blumenthal
Roy Blunt,B000575,1950-01-10,45465.0,"['H6MO07128', 'S0MO00183']",Roy,M,kg:/m/034fn4,400034,9520.0,29735.0,Blunt,S342,153.0,,,Roy Blunt,N00005195,Baptist,,01464,418.0,Q1525924,Roy Blunt
John Boozman,B001236,1950-12-10,92069.0,"['H2AR03176', 'S0AR00150']",John,M,kg:/m/024s3v,400040,10372.0,20101.0,Boozman,S343,159.0,,,John Boozman,N00013873,,,01687,27958.0,Q1344707,John Boozman
,B001245,1933-05-31,1003568.0,['H2GU00033'],Madeleine,F,kg:/m/01s_xp,400041,10389.0,,Bordallo,,160.0,Z.,,Madeleine Z. Bordallo,N00024866,Catholic,,01723,1751.0,Q292988,Madeleine Bordallo
,B000755,1955-04-11,45749.0,['H6TX08100'],Kevin,M,kg:/m/03tq00,400046,9754.0,29760.0,Brady,,166.0,P.,,Kevin Brady,N00005883,Catholic,,01468,361.0,Q472241,Kevin Brady
Robert A. Brady,B001227,1945-04-07,55227.0,['H8PA01153'],Robert,M,kg:/m/03tq5z,400047,10355.0,29777.0,Brady,,165.0,Alan,,Robert A. Brady,N00001619,,,01469,2519.0,Q434522,Bob Brady
Mo Brooks,B001274,1954-04-29,94888.0,['H0AL05163'],Mo,M,kg:/m/0c3xdjf,412395,10438.0,21193.0,Brooks,,1409.0,,,Mo Brooks,N00030910,,,01987,121610.0,Q1941306,Mo Brooks
Vern Buchanan,B001260,1951-05-08,1021626.0,['H6FL13148'],Vern,M,kg:/m/0gtjsp,412196,10419.0,20709.0,Buchanan,,683.0,,,Vern Buchanan,N00027626,,,01840,66247.0,Q2517229,Vern Buchanan
Larry Bucshon,B001275,1962-05-31,61837.0,['H0IN08114'],Larry,M,kg:/m/0dd9k_y,412427,10439.0,21132.0,Bucshon,,1438.0,,,Larry Bucshon,N00031227,,,02018,120335.0,Q944286,Larry Bucshon
,B001248,1950-12-23,1003620.0,['H2TX26093'],Michael,M,kg:/m/03tq8_,400052,10395.0,20355.0,Burgess,,171.0,C.,,Michael C. Burgess,N00025219,Episcopalian,,01751,50120.0,Q539521,Michael C. Burgess
Richard Burr,B001135,1955-11-30,31054.0,"['S4NC00089', 'H2NC05074']",Richard,M,kg:/m/03g_s9,400054,10236.0,29548.0,Burr,S300,172.0,M.,,Richard Burr,N00002221,Methodist,,00153,21787.0,Q331278,Richard Burr
G.K. Butterfield,B001251,1947-04-27,1013540.0,['H4NC01046'],George,M,kg:/m/03g_pq,400616,10401.0,20340.0,Butterfield,,624.0,Kenneth,G.K.,G. K. Butterfield,N00027035,Baptist,Jr.,01761,41077.0,Q983532,G. K. Butterfield
,C000059,1953-06-08,26709.0,['H2CA37023'],Ken,M,kg:/m/024xl1,400057,10517.0,29323.0,Calvert,,175.0,S.,,Ken Calvert,N00007099,Protestant,,00165,26777.0,Q538978,Ken Calvert
Shelley Moore Capito,C001047,1953-11-26,83737.0,"['H0WV02138', 'S4WV00159']",Shelley,F,kg:/m/024pwq,400061,11762.0,20146.0,Capito,S372,179.0,Moore,,Shelley Moore Capito,N00009771,Presbyterian,,01676,11701.0,Q459618,Shelley Moore Capito
Michael Capuano,C001037,1952-01-09,56760.0,"['H8MA08071', 'S0MA00117']",Michael,M,kg:/m/028vsm,400063,11746.0,29919.0,Capuano,,181.0,E.,,Michael E. Capuano,N00000267,Roman Catholic,,01564,18883.0,Q551578,Mike Capuano
Andre Carson,C001072,1974-10-16,1027364.0,['H8IN07184'],André,M,kg:/m/03qcvz1,412258,11806.0,20757.0,Carson,,739.0,,,André Carson,N00029513,,,01889,84917.0,Q517649,André Carson
John Carter,C001051,1941-11-06,1004257.0,['H2TX31044'],John,M,kg:/m/04m7rg,400068,11770.0,20356.0,Carter,,185.0,R.,,John R. Carter,N00025095,Christian,,01752,49296.0,Q369814,John Carter (Texas politician)
Bill Cassidy,C001075,1957-09-28,1030546.0,"['H8LA00017', 'S4LA00107']",Bill,M,kg:/m/0286t7r,412269,11811.0,20919.0,Cassidy,S373,751.0,,,Bill Cassidy,N00030245,,,01925,69494.0,Q861999,Bill Cassidy
Kathy Castor,C001066,1966-08-20,1022874.0,"['H6FL11126', 'H6FL11134']",Kathy,F,kg:/m/0dq1v6,412195,11796.0,20708.0,Castor,,682.0,,,Kathy Castor,N00027514,,,01839,53825.0,Q458492,Kathy Castor
Steve Chabot,C000266,1953-01-22,36705.0,['H8OH01043'],Steve,M,kg:/m/0343vk,400071,10791.0,29550.0,Chabot,,188.0,J.,,Steve Chabot,N00003689,Catholic,,00186,21790.0,Q506694,Steve Chabot
Jason Chaffetz,C001076,1967-03-26,1031362.0,['H8UT03089'],Jason,M,kg:/m/047blr4,412270,11813.0,20949.0,Chaffetz,,752.0,,,Jason Chaffetz,N00028958,,,01956,103482.0,Q1683881,Jason Chaffetz
,C001080,1953-07-07,92573.0,['H0CA32101'],Judy,F,kg:/m/0krsk2,412379,11820.0,20955.0,Chu,,1190.0,M.,,Judy Chu,N00030600,,,01970,16539.0,Q460035,Judy Chu
David N. Cicilline,C001084,1961-07-15,1033865.0,['H0RI01073'],David,M,kg:/m/04t97v,412470,11826.0,21172.0,Cicilline,,1475.0,N.,,David N. Cicilline,N00032019,,,02055,7349.0,Q938498,David Cicilline
Yvette D. Clarke,C001067,1964-11-21,1022875.0,['H4NY11138'],Yvette,F,kg:/m/06h90t,412221,11798.0,20733.0,Clarke,,706.0,D.,,Yvette D. Clarke,N00026961,,,01864,44741.0,Q461679,Yvette Clarke
,C001049,1956-07-27,88332.0,['H0MO01066'],Wm.,M,kg:/m/024vjr,400074,11766.0,20147.0,Clay,,191.0,Lacy,,Wm. Lacy Clay,N00012460,Roman Catholic,Jr.,01654,8967.0,Q959455,Lacy Clay
,C001061,1944-10-26,10933.0,['H4MO05234'],Emanuel,M,kg:/m/04cbbm,400639,11786.0,20517.0,Cleaver,,645.0,,,Emanuel Cleaver,N00026790,,II,01790,39507.0,Q1334654,Emanuel Cleaver
James E. Clyburn,C000537,1940-07-21,21607.0,['H2SC02042'],James,M,kg:/m/03c469,400075,11119.0,39301.0,Clyburn,,192.0,E.,Jim,James E. Clyburn,N00002408,African Methodist Episcopal,,00208,27066.0,Q1289889,Jim Clyburn
Mike Coffman,C001077,1955-03-19,1031340.0,"['H8CO06138', 'H2CO00019']",Mike,M,kg:/m/03gy95d,412271,11815.0,20906.0,Coffman,,753.0,,,Mike Coffman,N00024753,,,01912,1535.0,Q547218,Mike Coffman
,C001068,1949-05-24,1022876.0,['H6TN09068'],Steve,M,kg:/m/04l8cr,412236,11800.0,20748.0,Cohen,,721.0,,,Steve Cohen,N00003225,,,01878,24340.0,Q512330,Steve Cohen
Tom Cole,C001053,1949-04-28,1003609.0,['H2OK04055'],Tom,M,kg:/m/03tqb0,400077,11774.0,20344.0,Cole,,194.0,,,Tom Cole,N00025726,Methodist,,01742,46034.0,Q173839,Tom Cole
Mike Conaway,C001062,1948-06-11,1004595.0,"['H4TX19136', 'H3TX19021']",K.,M,kg:/m/04cmt7,400655,11788.0,20531.0,Conaway,,660.0,Michael,,K. Michael Conaway,N00026041,Baptist,,01805,49935.0,Q538944,Mike Conaway
,C001078,1950-03-30,1015936.0,['H8VA11062'],Gerald,M,kg:/m/04f40kn,412272,11817.0,20952.0,Connolly,,754.0,E.,,Gerald E. Connolly,N00029891,,,01959,95078.0,Q1514859,Gerry Connolly
"John Conyers, Jr.",C000714,1929-05-16,1824.0,['H6MI01028'],John,M,kg:/m/02hy5d,400080,11348.0,10713.0,Conyers,,195.0,,,"John Conyers, Jr.",N00004029,Baptist,Jr.,00229,26904.0,Q1370968,John Conyers
Jim Cooper,C000754,1954-06-19,1201.0,"['H2TN05131', 'H2TN04027', 'S4TN00096']",Jim,M,kg:/m/03tm2p,400081,11401.0,15019.0,Cooper,,196.0,,,Jim Cooper,N00003132,Episcopalian,,00231,48891.0,Q973737,Jim Cooper
,C001059,1952-04-13,19599.0,['H4CA20082'],Jim,M,kg:/m/04chm2,400618,11782.0,20501.0,Costa,,626.0,,,Jim Costa,N00026341,,,01774,3577.0,Q675869,Jim Costa
Joe Courtney,C001069,1953-04-06,1021284.0,['H2CT02112'],Joe,M,kg:/m/0700nd,412193,11802.0,20706.0,Courtney,,680.0,,,Joe Courtney,N00024842,,,01836,30333.0,Q434470,Joe Courtney (politician)
Mike Crapo,C000880,1951-05-20,26440.0,"['S8ID00027', 'H2ID02034']",Michael,M,kg:/m/021pgp,300030,11556.0,29345.0,Crapo,S266,556.0,D.,,Mike Crapo,N00006267,Latter Day Saints,,00250,26830.0,Q734319,Mike Crapo
Rick Crawford,C001087,1966-01-22,623259.0,['H0AR01083'],Eric,M,kg:/m/0czb3pp,412400,11831.0,21106.0,Crawford,,1414.0,A.,Rick,"Eric A. ""Rick"" Crawford",N00030770,,,01989,119208.0,Q2151554,Rick Crawford (politician)
Joseph Crowley,C001038,1962-03-16,57880.0,['H8NY07046'],Joseph,M,kg:/m/03v10s,400087,11748.0,29925.0,Crowley,,201.0,,Joe,Joseph Crowley,N00001127,Roman Catholic,,01604,4295.0,Q971318,Joseph Crowley
,C001063,1955-09-19,1013062.0,['H2TX23082'],Henry,M,kg:/m/04clj6,400657,11790.0,20533.0,Cuellar,,662.0,,,Henry Cuellar,N00024978,Catholic,,01807,5486.0,Q539562,Henry Cuellar
John Culberson,C001048,1956-08-24,88078.0,['H0TX07055'],John,M,kg:/m/03sfhc,400089,11764.0,20139.0,Culberson,,203.0,Abney,,John Abney Culberson,N00009738,Methodist,,01670,5488.0,Q671976,John Culberson
Elijah Cummings,C000984,1951-01-18,43300.0,['H6MD07160'],Elijah,M,kg:/m/025k9h,400090,11684.0,29587.0,Cummings,,204.0,E.,,Elijah E. Cummings,N00001971,Baptist,,00256,345.0,Q934898,Elijah Cummings
Danny K. Davis,D000096,1941-09-06,44325.0,['H4IL07037'],Danny,M,kg:/m/0256k7,400093,11949.0,29717.0,Davis,,209.0,K.,,Danny K. Davis,N00004884,Baptist,,01477,233.0,Q1164657,Danny K. Davis
,D000598,1944-04-13,85595.0,['H0CA49055'],Susan,F,kg:/m/024xs5,400097,12571.0,20108.0,Davis,,207.0,A.,,Susan A. Davis,N00009604,Jewish,,01641,8168.0,Q460675,Susan Davis (politician)
Peter DeFazio,D000191,1947-05-27,6068.0,"['H6OR04047', 'S6OR00151']",Peter,M,kg:/m/033ttx,400100,12068.0,15410.0,DeFazio,,213.0,A.,,Peter A. DeFazio,N00007781,Catholic,,00279,27037.0,Q1758507,Peter DeFazio
Diana DeGette,D000197,1957-07-29,90293.0,['H6CO01141'],Diana,F,kg:/m/024z95,400101,12076.0,29710.0,DeGette,,214.0,L.,,Diana DeGette,N00006134,Presbyterian,,01479,561.0,Q437159,Diana DeGette
Rosa DeLauro,D000216,1943-03-02,19040.0,['H0CT03072'],Rosa,F,kg:/m/024zn0,400103,12101.0,29109.0,DeLauro,,215.0,L.,,Rosa L. DeLauro,N00000615,Roman Catholic,,00281,26788.0,Q434952,Rosa DeLauro
,D000612,1967-07-29,623287.0,['H0CA19173'],Jeff,M,kg:/m/02q4gng,412403,12597.0,21109.0,Denham,,1276.0,,,Jeff Denham,N00031593,,,01995,28769.0,Q1686295,Jeff Denham
Charles W. Dent,D000604,1960-05-24,1011395.0,['H4PA15087'],Charles,M,kg:/m/04fcm3,400648,12583.0,20526.0,Dent,,654.0,W.,,Charles W. Dent,N00026171,,,01799,9121.0,Q556034,Charlie Dent
,D000616,1964-02-21,623517.0,['H0TN04195'],Scott,M,kg:/m/09k4h2_,412477,12604.0,21179.0,DesJarlais,,1482.0,,,Scott DesJarlais,N00030957,,,02062,123473.0,Q2260839,Scott DesJarlais
Theodore E. Deutch,D000610,1966-05-07,9267613.0,['H0FL19080'],Theodore,M,kg:/m/03cg3qs,412385,12594.0,20959.0,Deutch,,1365.0,E.,,Theodore E. Deutch,N00031317,,,01976,67151.0,Q245724,Ted Deutch
Mario Diaz-Balart,D000600,1961-09-25,1003562.0,['H2FL25018'],Mario,M,kg:/m/02536z,400108,12575.0,20316.0,Diaz-Balart,,221.0,,,Mario Diaz-Balart,N00025337,Catholic,,01717,24312.0,Q767270,Mario Díaz-Balart
,D000399,1946-10-06,36810.0,['H4TX10028'],Lloyd,M,kg:/m/03flzn,400111,12328.0,29571.0,Doggett,,224.0,A.,,Lloyd Doggett,N00006023,Methodist,,00303,21689.0,Q363817,Lloyd Doggett
Joe Donnelly,D000607,1955-09-28,1012000.0,"['H4IN02101', 'S2IN00091']",Joe,M,kg:/m/0gmx64,412205,12588.0,20717.0,Donnelly,S356,691.0,,,Joe Donnelly,N00026586,,,01850,34212.0,Q1691395,Joe Donnelly
Michael F. Doyle,D000482,1953-08-05,36774.0,['H4PA18131'],Michael,M,kg:/m/03tqjg,400114,12436.0,29561.0,Doyle,,226.0,F.,Mike,Michael F. Doyle,N00001373,Roman Catholic,Jr.,00316,21853.0,Q1344200,Michael F. Doyle
Sean Duffy,D000614,1971-10-03,623570.0,['H0WI07051'],Sean,M,kg:/m/026m6hd,412488,12601.0,21189.0,Duffy,,1493.0,P.,,Sean P. Duffy,N00030967,,,02072,126238.0,Q1729888,Sean Duffy
Jeff Duncan,D000615,1966-01-07,62713.0,['H0SC03077'],Jeff,M,kg:/m/0ddgp1k,412472,12602.0,21174.0,Duncan,,1477.0,,,Jeff Duncan,N00030752,,,02057,47967.0,Q1027026,Jeff Duncan (politician)
,D000533,1947-07-21,6114.0,['H8TN02069'],John,M,kg:/m/0450rl,400116,12493.0,15455.0,Duncan,,228.0,J.,Jimmy,"John J. Duncan, Jr.",N00003209,Presbyterian,Jr.,00322,27069.0,Q653994,Jimmy Duncan (U.S. politician)
Keith Ellison,E000288,1963-08-04,1022556.0,['H6MN05183'],Keith,M,kg:/m/0dlwms,412215,12957.0,20727.0,Ellison,,700.0,Maurice,,Keith Ellison,N00028257,,,01857,38982.0,Q40589,Keith Ellison
